,Churn_binary
3683,0
2070,1
6831,1
5851,0
5825,1
5277,1
1097,1
6480,0
4842,1
4872,0
5963,0
931,0
4680,0
2749,0
5272,1
940,0
771,1
2671,0
1563,0
1490,0
2491,0
1266,0
3838,0
3646,0
3935,0
3246,1
5385,1
2482,0
6982,0
859,0
2388,0
3748,0
3581,0
1869,0
4788,0
1146,0
6124,0
736,0
1896,0
4357,0
4337,0
3745,1
3179,0
6806,0
5876,1
1950,1
5538,1
4978,1
6258,0
6100,1
5982,0
4429,0
5934,1
5097,0
6729,0
1205,1
295,0
2298,0
3298,0
4756,0
1988,1
2566,0
1483,0
3110,0
1423,1
4599,0
2295,1
1400,0
244,0
1879,1
5476,1
2546,0
2045,0
597,0
6613,0
105,0
2793,0
6630,0
5185,0
2078,0
1955,0
5161,0
60,0
4569,1
6297,0
5473,0
6224,0
4045,1
1722,0
1109,0
5714,1
2662,1
3768,0
4926,0
3811,0
439,0
1086,1
1710,0
6335,0
416,0
2572,0
3341,0
6635,0
246,0
6677,0
5046,0
6581,0
5600,1
1672,0
4908,1
3292,0
543,1
5517,0
2696,0
5707,0
4490,0
6513,0
3492,0
5424,0
6276,0
5155,0
2502,0
623,0
3976,1
4364,0
5397,1
5648,0
4718,0
682,0
6734,1
3586,1
3279,0
669,0
5992,1
4985,0
27,1
2538,0
5863,1
6801,0
3133,0
4709,0
5553,1
5616,0
3889,0
3681,1
6319,0
414,0
6873,0
6871,0
221,0
6554,1
3167,0
2108,0
1248,1
6890,0
7030,0
6717,1
2909,0
6214,0
4565,0
6905,0
5041,0
6471,0
4123,0
3073,0
5196,0
2163,1
2822,1
1536,0
1821,1
4780,0
3139,1
4504,0
982,0
5679,1
5325,0
718,0
1540,0
5611,0
7037,0
6724,1
2432,0
6394,0
3939,1
3259,0
5367,0
5608,0
1313,1
6177,1
5408,0
829,0
2991,0
2301,0
4921,0
6109,0
5087,0
5310,0
1704,1
874,0
3843,1
3709,0
5339,0
1169,0
2737,0
6521,0
1923,0
943,0
1827,0
4736,0
4790,0
2724,0
5264,0
5361,0
872,0
41,0
4574,0
2258,0
5351,1
6040,1
1077,1
4607,0
188,0
1028,1
4426,0
1941,0
972,0
1917,0
2193,0
6495,1
5238,0
4973,0
6274,0
5784,0
3673,1
5747,0
3904,0
357,0
3987,1
1228,0
3245,1
555,0
3156,0
2918,0
6632,1
5633,0
5622,1
2752,1
2903,0
1676,0
889,1
579,0
1945,0
833,0
1853,1
6411,0
1970,1
4584,0
4330,1
208,1
1641,0
2323,1
1572,1
5457,0
3557,0
4051,0
814,0
168,1
6934,0
1734,1
2152,0
4013,0
659,0
6527,1
3921,0
5486,0
6560,0
5957,1
6514,0
3566,0
4205,0
2192,0
2274,1
956,0
6064,1
6968,1
6094,0
3614,0
3730,1
740,0
5326,1
2188,0
2984,0
5401,0
3715,0
3399,0
6145,0
6236,0
2390,0
301,1
217,0
1904,1
2023,1
5584,1
7029,0
2232,0
4544,1
5677,0
3129,0
4735,0
5395,1
6122,0
3913,0
4902,0
1478,1
3012,0
4487,0
941,0
4550,0
4694,0
695,0
749,0
1702,1
4164,0
2579,0
5245,0
94,0
1528,0
1621,1
3397,0
2173,0
5768,0
873,1
2726,0
2542,0
3606,0
6848,0
2998,0
6728,0
1794,0
1339,1
4014,0
3855,0
5824,0
3153,0
6504,1
1808,1
5889,0
2886,0
4399,0
2256,0
61,0
6329,0
6370,1
5331,0
4813,0
4371,0
5349,0
6438,1
1000,1
716,0
1598,0
3361,0
1619,0
33,0
5482,1
1694,1
273,0
2265,1
6578,0
613,0
5559,0
3390,0
6313,1
1725,0
2639,1
5199,0
5490,0
2069,1
4072,0
1411,0
5315,1
5964,0
4034,0
6667,1
380,0
4213,1
2393,1
2811,0
4541,1
7027,0
1485,1
6311,0
3582,0
607,0
6422,0
4085,0
6414,0
5984,1
6025,0
5303,0
696,0
6640,0
1638,0
1394,0
5817,1
799,1
4592,0
4646,0
5432,1
6290,1
6085,1
1121,0
4370,0
6981,0
5810,1
4935,0
4942,1
1614,0
3945,1
6487,0
6596,0
1994,0
6739,0
3774,0
441,0
5178,0
2439,0
3451,0
3274,0
5989,1
3789,0
5841,1
850,0
3583,0
6056,0
6600,1
5485,0
1587,0
2762,0
5334,1
1721,1
3147,0
5346,0
5323,0
190,0
1431,0
3148,0
1487,0
3177,0
930,0
7028,0
845,0
3190,0
1159,1
193,0
6672,0
2434,0
2039,1
2584,0
3576,0
5720,0
2307,0
3417,0
1376,1
7019,0
942,0
5885,0
3981,0
5241,0
4228,1
5766,0
4950,1
6014,0
2321,0
1692,0
1609,0
4866,0
5570,0
3501,0
2311,0
4642,1
3835,0
4507,0
766,0
1063,0
2277,1
6330,0
3358,0
2867,0
5603,1
4117,0
5500,0
263,0
6661,0
5552,0
1589,0
4647,0
3765,0
4313,0
6829,0
5479,0
1160,0
6815,0
2904,1
4897,0
1152,0
5576,1
826,1
6892,0
6913,0
638,1
4446,1
4324,0
6474,0
5541,1
2745,1
1884,0
1874,0
5437,1
1516,0
3791,0
5017,0
207,1
4081,1
6204,0
2638,1
279,0
1902,0
6079,0
5142,0
4127,0
4597,1
790,0
1865,0
782,0
6225,0
3602,0
3830,1
6282,0
2404,0
332,0
2127,1
226,0
1287,0
6047,0
1139,0
5038,0
1709,0
6173,0
6420,0
2504,1
4769,0
2959,0
1778,0
2989,0
6896,1
1415,0
4252,0
6760,1
6933,1
5015,0
4726,0
6566,0
4716,0
2287,1
5169,0
6799,0
2062,0
1645,1
6888,0
3302,1
387,0
2707,1
343,0
4880,0
976,1
5335,0
769,0
6928,0
3653,0
5606,0
3425,0
5995,0
2131,0
2837,1
1822,1
973,1
2419,0
6055,0
6744,0
6217,0
3364,1
6670,0
4681,1
2370,0
3226,0
883,0
6869,1
3954,0
3471,0
2270,1
4173,0
5665,0
903,0
4150,0
2371,0
3817,0
1787,0
525,0
2368,0
3621,1
4916,0
4282,0
1863,0
4620,0
2191,1
2790,1
3089,0
6660,1
2975,0
3668,0
5429,0
2252,0
6281,0
2917,0
3503,0
3310,1
6878,1
4851,1
500,0
6254,0
355,1
2317,0
6116,0
2344,0
719,0
1500,0
15,0
6260,0
5162,0
3143,0
271,0
632,0
6828,0
3077,0
4207,0
5085,0
1100,0
4060,0
6247,0
6703,1
1643,0
4628,0
2342,0
6565,0
382,0
222,0
2396,0
6531,0
1323,0
2952,0
6802,0
2974,1
3366,0
5439,1
5799,1
2825,0
1110,0
2105,1
4850,0
3193,0
6151,1
5154,1
5792,1
3866,0
722,1
80,1
1352,0
4609,0
5159,0
867,0
2348,0
1408,0
570,0
3752,0
54,0
4910,1
1673,1
3434,0
3326,1
6673,0
2525,0
5448,0
3209,1
3097,0
26,1
238,1
3258,0
1272,0
2626,0
3106,0
2625,0
4874,1
3418,0
1632,1
3325,1
5071,0
574,0
742,1
4176,0
1949,0
6816,1
5109,0
1433,0
6947,0
5985,0
6861,1
6451,0
1404,0
2589,1
1330,0
4844,0
6364,0
5130,1
1743,0
2285,1
6242,0
4288,1
4621,0
30,0
2824,0
6312,1
5907,0
3072,0
6026,0
673,0
5917,0
1298,0
1164,0
811,1
2514,1
1537,0
2133,1
120,0
3861,0
66,0
6775,0
6978,0
369,0
684,0
3277,0
1202,1
5650,0
4837,1
466,0
2384,0
4424,1
6168,1
2208,1
1826,0
6029,0
4796,0
1502,0
1928,1
2025,0
4535,1
6424,1
2400,0
5,1
6704,0
4548,1
4998,0
5498,1
4901,1
5733,0
1430,0
3456,0
860,0
5445,0
1559,0
3943,0
3827,0
5014,0
1149,1
1810,0
3952,0
6990,0
5805,0
4830,0
1678,0
6472,0
2889,0
5327,0
6400,0
4659,0
4861,0
4663,1
727,0
4168,0
6957,0
585,1
292,0
6774,0
6653,0
2024,0
932,0
474,1
6306,0
6575,0
6771,0
803,0
3026,1
2574,1
4055,0
1131,1
4707,0
2159,0
6000,0
1723,0
5282,1
6836,1
5640,1
1064,0
3267,0
3183,1
4534,0
4972,0
162,0
6842,0
5403,0
3947,0
5983,0
5931,1
6165,0
1357,0
1454,0
6072,0
4757,1
3051,0
5209,0
1386,0
4041,0
2571,0
4701,0
815,0
3165,0
3213,0
4066,0
6536,0
3983,1
3406,0
5230,0
4101,0
4938,1
4936,0
1078,0
327,1
4891,0
3477,0
6532,0
5961,0
6352,0
3555,1
2049,0
2733,0
1759,0
3849,1
6092,0
5440,0
2281,1
3229,1
5307,0
6498,1
5703,0
6061,0
3384,1
7038,0
3168,0
4302,0
5848,0
6218,0
6278,0
3469,0
1027,0
4009,0
2515,0
4159,0
3865,0
3284,0
4007,0
3809,0
5221,0
2813,0
3319,1
4929,0
1997,0
6333,1
6956,0
6077,0
3959,0
4465,0
1475,0
4948,0
4509,1
2794,0
5184,0
921,0
5240,0
5549,1
1647,1
3618,0
2536,1
1943,0
1545,0
4980,0
452,0
4012,1
2973,1
1129,0
5794,0
5322,0
3349,1
3409,0
2035,0
5821,0
1170,0
2380,0
6798,0
1365,1
5919,0
2484,0
3778,0
4016,0
1374,0
6548,0
2041,0
3300,0
4306,0
774,1
5463,1
4920,0
3410,1
5247,1
5289,0
5580,0
2838,0
1625,1
569,0
1147,0
3779,1
5258,1
4717,0
4463,1
5813,0
2716,0
6430,0
2996,0
2618,0
6359,0
723,1
4518,1
2656,0
2001,0
4804,0
4924,1
4575,0
923,0
5182,0
6930,1
178,0
6966,0
6205,1
1322,0
2106,0
136,0
3588,0
2166,0
2920,0
2238,0
530,0
1378,0
691,0
3520,0
3974,0
1210,1
971,0
4764,1
5111,1
6488,1
5313,0
5435,0
3023,0
4675,1
4062,1
4885,0
3191,0
6547,0
3775,1
4763,0
2610,1
309,0
4279,0
3570,0
4404,0
5687,0
6256,1
1341,1
5763,0
6767,0
6814,0
5436,0
3662,1
6626,1
490,0
4321,0
3626,0
2531,0
1409,0
4413,1
1569,0
5564,0
6166,1
2060,0
397,1
1603,1
640,0
3880,0
2462,0
2583,0
5779,1
591,0
5973,0
1724,0
3937,0
2302,0
4775,1
2803,0
3530,0
7015,0
289,1
2271,0
4342,0
1871,0
6714,0
443,0
6320,0
4025,1
2864,0
2033,1
6045,0
5930,0
5695,0
6663,0
2182,0
1498,1
5596,0
6927,0
914,0
6915,0
3605,0
1499,0
599,0
1623,0
6738,0
3095,0
280,0
1107,0
1930,0
2972,0
3169,0
6669,0
209,0
1353,0
8,1
4222,0
839,0
3078,1
4816,0
3603,1
4397,0
4315,1
5900,1
6275,0
1315,0
6376,0
1864,0
2044,0
4677,1
2289,0
3426,1
1539,0
2768,0
1833,0
4685,0
1915,0
506,0
4945,0
5434,0
3115,1
84,0
1532,0
4703,1
462,1
6526,1
3391,0
2454,0
5977,0
3506,0
1823,1
5699,0
5295,0
2446,1
1278,0
4339,0
1911,0
2431,1
4219,0
2703,1
4247,0
4829,0
2325,0
4417,1
411,0
612,0
6684,0
372,0
5254,0
5849,0
3206,0
2073,0
5752,0
5164,0
4619,1
1186,0
5489,0
2537,0
824,0
2698,0
2606,0
6074,1
5673,0
1876,0
6019,0
3414,0
133,1
908,0
2520,0
5496,0
6823,0
2938,0
4316,0
6249,0
3210,0
2093,0
5007,0
3423,1
1087,0
838,0
25,0
2780,1
5190,0
1405,1
4519,0
1165,0
2379,1
5096,0
3290,0
6078,0
6325,1
1270,0
2781,0
4610,1
1257,0
5354,0
2450,0
3795,0
5188,0
3820,0
3035,0
119,0
6216,0
1335,1
5820,0
4116,0
6410,0
6766,0
2676,0
3746,1
6844,0
5516,1
1306,1
6893,1
4618,0
4244,0
5228,0
5724,1
3164,0
3495,1
4285,0
5626,0
1524,0
1317,0
158,0
2196,0
2621,0
379,0
3929,0
3435,0
1613,0
3891,0
2757,0
7026,1
5387,0
442,0
2112,0
3782,0
2389,0
3221,0
2598,0
5421,0
4731,0
4044,0
1789,0
1582,0
706,0
5070,1
536,0
6042,0
4214,1
1799,1
2366,1
5555,0
4814,1
1907,0
4878,0
4729,0
3642,0
2940,1
2283,1
4583,0
2809,0
6255,0
5962,0
5638,1
3705,0
818,1
511,0
6606,1
5336,0
1796,0
2682,1
6517,0
6475,0
1222,0
1217,0
3272,1
6943,1
2712,0
2267,0
6512,0
5124,0
3615,1
4962,0
5856,0
854,0
197,0
2433,0
5136,0
2642,1
398,0
2186,0
6935,0
2090,0
210,1
651,1
2272,0
918,0
169,0
4699,0
3037,0
1048,0
3080,0
4688,0
6759,0
7031,0
3562,1
3120,0
1951,0
3345,0
3096,0
5574,0
5176,0
1675,1
5061,0
1020,0
5063,1
5216,1
5290,0
1140,0
5563,0
2540,0
5946,1
4617,0
2605,0
4990,0
4789,1
1642,0
3575,0
4612,0
589,0
689,0
5104,0
4071,0
4807,0
5800,0
5829,0
3558,0
4890,0
878,0
3029,1
2534,0
5464,0
2836,0
6819,1
5036,1
5847,0
6507,1
2051,0
5644,1
1649,0
5713,0
4138,1
3269,0
5630,1
4125,0
4027,1
3353,0
460,0
3199,0
2332,0
1269,0
6559,0
3173,0
5045,0
6687,1
5682,0
2300,1
5244,0
4582,0
3260,1
6065,0
698,0
2722,0
557,0
3698,0
2416,0
3500,0
6859,0
2418,0
2067,0
1312,0
4514,0
6784,0
5378,0
1968,0
2415,1
5646,1
7006,1
5223,0
6035,1
2929,0
6567,0
2883,0
1579,1
6170,0
6569,0
4118,0
2177,0
3580,1
953,0
1252,0
2643,1
5936,0
2632,0
3278,0
4787,0
3108,0
5060,0
1976,1
4939,0
762,1
2817,0
4462,1
5557,0
5051,0
5757,0
1748,0
2977,0
1457,0
7042,0
5937,1
827,0
6030,1
2215,0
890,0
590,0
793,0
5042,0
1555,1
776,0
5556,1
3130,0
6862,1
3572,0
6059,0
6686,0
445,1
5952,0
5158,0
5942,1
2382,0
5376,0
2240,0
5529,0
2597,0
2209,0
140,0
565,0
4888,0
2456,0
887,0
5656,0
1382,0
3926,0
2948,1
3997,0
2896,0
1979,0
3739,0
6226,0
3631,1
2063,0
3008,0
2406,1
2352,0
1510,0
5413,0
1344,0
1089,0
6476,0
5208,0
4427,0
6093,0
2408,0
2471,1
435,0
5542,0
3735,0
329,0
6953,1
17,0
429,0
3468,0
5466,0
6052,0
6296,0
2251,0
3009,0
4662,0
2309,0
1262,0
6790,0
89,0
946,0
6693,0
6940,0
5734,0
3594,0
5350,0
3033,0
2979,0
644,0
4011,0
5893,0
5666,0
1795,1
182,1
5979,0
4957,0
419,1
1972,0
2966,0
2430,0
792,0
1741,0
4050,0
463,1
6215,1
1034,0
3509,0
5126,0
2096,1
5712,0
3094,0
2068,0
385,1
3289,0
6818,0
1091,0
6203,0
1856,1
3958,1
5305,0
5391,0
2331,0
5759,1
5153,0
4601,0
2288,0
264,0
2276,0
681,0
4035,0
937,1
6083,0
6213,0
2026,0
679,0
548,0
3894,0
5165,1
6625,1
5260,0
947,0
4374,0
5213,0
4477,0
6238,0
215,0
3124,0
3370,0
6952,1
3232,0
291,0
1350,0
4075,0
4656,0
78,0
4347,0
2230,0
6515,1
433,1
4974,1
2465,1
1058,1
6997,0
386,1
5634,1
1447,1
5152,0
5089,0
2264,0
6813,1
1627,0
248,1
2084,1
2095,1
5145,0
4644,0
1226,0
4310,0
3263,0
4587,0
3020,0
6506,1
5456,1
4153,0
4485,0
6135,0
181,0
6310,0
5286,1
3100,0
3040,1
5895,0
2327,0
5210,1
3146,1
7022,0
2445,0
2449,0
3886,0
1744,0
6675,0
326,0
5365,0
4857,0
5095,0
6573,0
5769,0
5186,1
4080,0
4298,0
2734,0
1354,1
3734,0
1633,0
529,0
1372,0
3438,1
728,1
179,0
1828,0
3666,1
6825,0
6590,1
4195,0
5654,0
2644,1
665,0
1553,0
3825,0
1111,1
104,1
4988,0
381,1
16,0
6068,1
3013,0
2891,1
1965,1
4714,0
4949,1
6349,0
6484,0
1803,0
4946,1
1233,0
4634,0
245,0
1769,0
739,0
1850,0
3280,0
1663,1
6118,0
1735,0
6382,0
6694,0
4682,1
5910,0
6431,0
1137,0
2744,0
1393,0
5697,1
2945,0
1373,0
424,0
3281,0
1894,0
3445,0
2844,1
6398,1
5417,0
2355,0
5605,0
3729,0
6357,1
2775,1
4454,0
23,0
3771,1
59,0
5321,0
4384,1
851,0
2528,1
628,0
1737,0
5467,0
2249,0
5939,0
4564,1
6316,0
2175,1
3754,0
4243,0
5918,0
1831,0
206,0
6128,0
4031,0
2667,0
6870,0
3617,1
5731,0
2104,1
4311,1
2398,0
4129,0
3993,0
3635,0
4883,1
6152,1
2100,0
5843,0
3601,0
5915,0
334,1
2980,0
6041,0
1358,0
5807,0
131,1
4191,0
6358,0
1597,0
2947,0
4414,0
1832,1
5491,0
3149,0
6912,0
6066,1
5599,1
5741,1
5494,1
513,0
3877,1
539,0
5382,0
3336,0
2799,0
6708,1
5010,0
5971,0
4261,0
5521,0
2730,0
1785,0
4798,0
5454,1
5425,0
1711,0
5233,1
4368,1
6408,1
3054,0
1918,0
5502,1
1042,0
5938,0
3429,0
2953,1
3268,0
3181,0
144,0
331,0
663,0
3717,0
6337,0
6272,0
5117,0
3589,0
1898,1
5353,0
1221,0
1977,0
4793,0
5125,1
3919,1
4380,0
3770,0
491,0
3494,1
4003,0
6007,0
2770,1
4331,0
6262,0
2987,0
6374,0
1712,0
2346,0
6833,0
3351,1
6962,1
2497,0
5193,0
6131,1
3447,0
841,0
5783,1
5527,0
5873,0
4637,0
4346,0
28,0
486,0
4822,0
2786,0
2378,1
5031,0
2958,0
286,0
3828,0
3499,1
5112,1
307,0
3042,1
1013,0
6643,0
6868,1
4203,0
1173,1
2141,0
6865,0
4876,1
422,0
5306,1
540,0
6283,1
2242,0
5994,1
6849,0
2056,0
1049,1
5026,0
6036,0
1473,1
2134,0
1235,0
3257,0
3467,1
1180,0
6252,0
4238,0
5641,0
4190,1
6518,1
5278,0
1,0
3750,0
2654,1
2876,0
5657,0
4367,0
4053,0
6926,1
6417,1
734,0
2269,1
4928,1
3039,0
1862,0
4468,1
227,1
43,0
1984,1
1508,0
5128,0
6154,0
6617,0
765,0
5735,0
2481,0
4762,0
3996,0
3017,0
3405,0
6171,0
3062,0
3826,0
1203,0
6692,0
410,1
5808,0
6186,1
6113,0
3688,0
6002,1
1591,0
3266,0
2660,0
4615,0
4931,0
875,0
37,0
127,0
6407,0
5004,0
6004,0
2121,0
5426,0
877,0
3028,1
1839,0
1191,0
269,0
5129,0
2110,0
4927,0
862,1
4715,0
1529,0
3766,1
5764,0
2562,0
5348,0
3318,1
1784,1
1363,0
5537,0
4833,0
2354,0
1919,1
299,1
2969,0
5069,1
5160,0
3942,1
3387,0
731,0
1015,1
840,1
2002,0
3497,0
1683,0
5079,0
4276,1
4133,0
5834,0
456,0
3773,1
3989,0
2512,0
1220,0
3676,0
3038,0
1929,0
1225,1
509,0
778,0
5711,1
3225,0
2223,1
4774,0
624,1
417,0
2151,0
7018,1
2801,0
6327,0
5929,0
4177,0
2532,0
5025,0
629,1
3930,0
4376,0
194,0
1556,1
2203,0
6736,0
2586,0
5868,0
3348,0
2236,0
3255,0
2912,0
586,0
837,1
6188,0
1964,0
1039,1
566,0
6510,0
2633,0
6589,0
6483,0
801,1
3436,0
159,0
6817,0
1047,0
235,1
606,0
3393,0
1142,0
2260,1
5497,1
3032,0
3027,0
2183,0
2815,1
3322,1
5548,0
1320,0
4457,0
4068,0
1530,1
4754,0
767,0
1779,0
5246,1
4278,0
3696,1
6914,1
1307,0
1575,1
6857,0
1065,1
6482,1
2250,0
3538,0
5032,0
1249,1
4529,0
2111,0
3784,1
2261,0
6553,0
5314,0
5874,1
2787,0
6543,0
3846,0
532,0
13,1
3518,0
3597,0
5195,0
6406,0
3692,0
4395,1
6103,0
934,0
96,0
2934,0
5138,0
5276,0
2717,0
285,0
5519,0
5558,0
2715,0
173,1
1274,0
969,1
1986,0
3479,1
4391,0
1940,0
2006,1
118,0
4848,1
31,0
5879,0
1816,0
3176,0
6886,1
4839,1
4738,1
3888,1
1122,1
5059,1
5054,0
4000,0
5134,1
1527,0
5911,0
4987,0
4073,1
1920,0
4155,0
5903,0
3571,0
68,0
3718,0
6689,0
1493,0
6903,0
915,1
5471,0
174,0
186,0
5754,0
4964,1
1072,0
5508,0
4595,0
1899,0
1255,1
2358,0
1190,0
1562,0
6211,1
361,0
2882,0
3184,0
2436,0
6572,0
870,0
6975,0
6839,1
2846,0
6793,0
294,0
253,0
6257,1
5226,0
6616,1
5988,0
6285,0
3328,0
4751,1
5147,0
4698,1
5040,0
6876,0
3821,1
5534,0
3756,1
6851,0
5737,0
4727,0
1947,0
6938,0
5870,1
5009,0
5024,0
6629,0
6350,0
5998,0
4482,1
754,0
6497,0
5981,0
2501,0
2795,1
664,0
4672,0
3198,0
1375,0
2619,1
5582,0
5359,1
4334,0
2552,0
4759,1
3367,0
1196,0
5708,0
6298,0
5131,1
5702,1
3019,1
3732,0
6141,1
109,0
4058,1
538,0
4182,1
3634,0
5011,0
3025,0
2120,0
2507,0
6929,0
2756,1
241,0
2020,0
6583,0
1714,0
6172,1
117,1
817,0
6792,1
4401,0
232,1
3684,0
1125,1
3685,0
5455,0
1429,0
4309,0
3984,0
2530,0
4156,0
1746,0
5330,1
252,1
4467,0
6221,0
3355,0
4167,0
4263,0
470,0
3315,0
4269,1
2951,0
4188,1
3972,0
3998,0
3138,1
6961,1
6470,0
847,0
3933,0
2410,0
71,0
1145,0
3917,1
3205,0
804,1
2814,0
1971,0
5827,0
5832,1
1349,0
233,0
619,0
1932,0
77,0
6241,1
2123,0
4089,1
4335,0
1859,1
5267,0
6117,0
4064,0
5947,1
5814,0
3388,0
720,0
1482,0
2245,0
5438,1
3925,0
3052,0
1757,0
1684,0
2694,0
6699,0
4940,0
572,0
813,0
3157,1
1681,0
6197,1
3222,0
7014,0
5342,1
643,0
6923,0
1620,0
4613,1
4090,0
2587,0
5771,0
2103,0
3733,0
2750,0
2007,1
1937,0
99,1
6379,1
3659,0
3622,0
6619,0
6464,0
1456,1
4294,0
1356,0
5861,0
6989,0
2492,1
3872,0
764,0
1905,0
1981,1
3833,0
6279,0
2613,1
885,0
994,0
1868,0
1138,0
1671,0
1765,0
4954,1
2746,0
6706,0
3839,0
2906,0
2635,0
4783,0
2887,1
2336,1
2557,0
6338,0
4778,0
2475,0
415,0
4020,0
4130,0
4555,0
330,0
1360,1
4180,1
911,0
2858,0
5171,0
2395,0
5504,1
1309,1
2738,0
4169,1
1336,0
5411,1
79,0
1066,0
4361,0
3307,0
1342,0
4547,0
1406,0
3180,0
604,0
6980,1
6323,0
1666,0
3747,0
2009,0
6607,1
4447,0
6183,0
6361,0
1112,0
6176,1
6193,0
4834,0
2668,1
2119,0
1701,1
298,0
2614,1
1531,0
4734,1
5116,1
1419,0
6516,1
534,1
2777,0
1561,1
2937,0
3343,0
2595,0
6524,1
5072,0
3352,1
1167,0
1368,0
2683,1
5141,0
6054,1
2016,1
561,0
6486,1
3428,1
2592,0
205,0
5058,0
1767,0
1325,1
251,1
1501,0
6702,0
103,0
2470,0
616,0
1215,1
3657,0
3304,0
5526,0
3144,0
4522,0
4196,0
3015,0
738,0
5170,0
4356,0
6462,1
6958,0
2692,0
1931,0
5869,0
4553,0
5420,0
987,0
2437,0
1061,0
6770,0
4517,1
418,1
3639,0
5913,0
1469,1
1176,1
5383,1
789,0
3977,0
6920,0
1486,1
6269,0
1574,0
1085,1
243,0
6545,1
4952,0
5746,1
480,0
1281,0
6666,0
6243,0
6086,0
5684,1
2878,0
4903,1
6305,1
1732,0
6496,1
4604,0
1719,0
1752,0
504,0
6402,0
6651,0
293,0
5358,0
6591,1
5823,0
3238,0
5146,0
6336,0
6095,0
4719,1
4806,0
5855,0
3842,0
646,1
2091,0
2314,0
3016,1
3422,0
909,0
1324,1
1669,0
6307,0
2122,0
427,0
3924,1
2003,1
3195,0
2939,1
1224,1
6983,0
5056,0
3592,1
4407,0
757,0
6555,0
2960,1
6450,0
3135,1
550,0
3714,0
4739,0
1982,0
2158,0
5396,0
2030,0
3061,1
6723,0
2551,0
3893,0
1677,0
672,1
6737,0
4922,0
5969,0
3561,1
879,0
4993,0
242,0
3256,0
6925,0
3613,0
1927,1
3994,1
6499,0
2474,0
2146,0
4378,0
5206,0
6062,0
2169,0
6594,0
2402,0
200,0
5632,0
1068,1
4189,0
1599,0
1938,0
3607,0
6001,0
2000,0
143,0
4643,0
2401,0
2916,0
5645,0
5883,0
3136,1
2854,0
107,0
4110,0
3030,1
2113,0
1916,1
2213,0
3625,0
2706,1
611,1
4024,0
364,0
6195,1
4917,0
6250,0
4706,1
5450,1
4970,0
4048,0
1668,0
4937,0
391,0
6380,0
464,0
3308,0
999,0
1396,1
6341,1
751,0
2116,1
2392,0
4479,0
4360,0
3577,1
4326,1
3241,1
3645,0
5525,0
430,1
2010,1
2128,0
3378,0
6797,0
6762,1
1238,1
3569,0
3724,0
345,0
2778,0
5374,1
3356,1
633,0
6508,1
4236,0
1612,1
2360,0
2365,0
2866,0
6615,0
6719,0
4354,0
6697,0
5904,0
5273,0
6049,0
7021,1
5651,1
1327,1
1503,0
2611,1
6580,0
6856,0
1181,1
3337,0
3093,0
2802,1
2149,0
3385,1
5428,1
5495,1
6277,1
6520,1
2297,1
4841,0
2306,0
3879,1
1094,0
5062,1
3556,0
2872,0
1172,0
4777,0
4043,0
6620,1
3189,0
4591,0
421,0
1811,0
1908,0
916,0
1052,0
5602,0
2560,1
1773,0
3137,0
6691,0
4616,0
1024,0
1459,0
4135,0
6439,0
35,0
167,0
2862,1
2037,0
756,0
636,0
2955,1
3595,1
3859,0
