,Churn_binary
1568,0
2913,0
2351,0
1846,0
1083,1
6206,0
626,0
3647,0
2810,0
5716,0
1033,0
6889,0
5316,0
479,1
344,0
4264,0
3109,0
5355,0
1381,0
984,0
657,0
350,0
4486,0
4038,0
3638,1
1697,0
933,1
4266,1
621,0
1706,0
3837,1
6964,0
3988,0
1881,0
3874,0
2329,0
6725,0
4422,0
3117,0
5194,1
4402,1
985,1
4627,0
101,0
1388,0
4114,0
2118,0
1654,0
6292,0
3991,1
4527,1
6419,0
2286,0
3377,0
6726,1
4740,1
6142,1
6245,0
680,1
4670,0
6174,1
1351,0
1844,0
2704,0
4478,0
2509,0
4171,1
4977,0
1023,0
3541,0
454,0
4648,0
3050,1
1519,1
958,0
4572,0
315,0
6796,1
978,1
2695,0
791,0
156,0
6509,1
260,1
2516,1
3007,1
266,0
1774,0
882,1
3565,1
6270,0
5585,1
3787,0
476,0
6794,0
6426,0
3777,0
6557,0
2981,0
1329,0
1760,0
3656,0
6970,1
5560,0
1909,0
1040,1
6539,0
5822,0
5048,0
6991,1
1783,1
5078,0
2154,0
6073,0
5183,1
1440,0
6650,0
6838,1
73,0
524,1
85,0
4748,0
5270,1
1883,1
6674,0
4166,0
212,0
5617,0
1250,0
4792,1
2015,0
1451,0
3440,0
487,0
6623,1
4065,1
5369,0
3087,1
3910,1
4633,0
447,0
6157,1
6679,0
3727,1
1214,1
2927,0
3956,1
24,0
5597,1
4654,0
1081,0
2421,0
6159,0
753,0
4296,1
900,0
5422,0
922,0
3767,0
6690,0
671,0
6111,0
3368,0
2797,1
5100,1
966,1
5091,1
715,0
3672,1
5499,1
1696,1
531,0
2490,0
458,0
428,0
2279,0
2377,0
4508,0
2983,0
1829,0
3375,0
4853,0
3623,0
5462,0
4340,0
4449,0
1260,0
6263,0
154,0
3514,0
3864,1
3036,0
2820,0
18,1
783,1
6593,1
3992,0
1062,0
6355,0
2663,0
6363,0
5718,1
6185,0
4513,1
2709,0
3664,0
6331,0
2664,0
3723,0
4226,1
5655,0
868,1
4722,0
3069,0
1802,0
2687,0
5700,0
5218,0
3693,0
1154,0
5571,0
6875,0
6519,0
113,1
2506,0
2217,0
2753,1
1105,0
376,0
1401,1
6344,1
6852,0
5635,0
5877,1
1245,0
6022,0
5927,0
5924,0
4570,0
1992,0
2499,0
6628,0
1446,0
3836,0
5610,1
3031,1
1143,0
469,1
4227,0
3536,0
6445,0
3090,1
3537,0
6847,0
6656,0
2760,0
3682,1
4933,0
3312,0
5003,1
3448,1
654,1
2493,0
4216,0
5721,0
2888,1
3099,0
2742,0
4781,0
7024,0
2982,0
3547,0
4275,0
3803,1
3287,1
164,0
2868,0
1546,0
5943,1
6393,0
4139,0
6898,0
6974,0
5412,0
5066,0
936,0
5119,0
3906,1
3394,0
2650,0
3763,1
4733,0
6339,1
4390,0
2919,0
5592,0
1738,0
866,0
700,0
3905,1
1289,0
2568,0
2783,0
1775,0
2729,1
4061,0
1586,0
5551,0
2333,0
405,0
3067,1
163,0
3834,1
3679,1
3762,0
6740,1
2899,0
6727,0
4267,0
3449,0
6872,0
3781,0
2604,0
1878,0
2999,0
6181,0
3658,0
4838,0
1104,0
5706,1
2350,0
5642,0
2517,1
4705,0
38,1
1975,0
603,0
2305,0
6779,0
4932,0
849,0
3720,0
126,1
4415,0
4638,1
3550,1
3006,1
3907,0
4870,0
3845,1
262,0
4871,0
6902,0
192,0
6220,0
3306,0
1798,0
3371,1
1517,0
4438,0
4912,1
3242,0
2993,0
2168,1
6637,0
4078,1
6655,0
3711,0
3960,0
904,0
4898,1
128,0
3726,1
4186,0
5222,0
3703,0
5311,1
4017,0
6490,0
2222,0
5415,0
2962,1
5631,0
6577,0
6429,0
3982,0
1893,0
5302,0
383,1
3227,0
6137,1
5105,1
277,0
3936,0
5029,0
2558,0
6434,1
2447,0
4862,1
3401,0
4355,0
1768,0
2508,0
3955,0
717,0
3346,0
1171,1
4630,0
1703,0
2457,0
3350,1
5149,0
2012,1
265,0
1206,0
2763,0
3822,0
2550,0
5122,0
4521,0
1834,1
3708,0
1114,0
3081,1
5871,1
5999,0
3534,1
4640,1
5102,0
7023,0
4393,1
6985,0
5433,0
6603,0
5838,0
2181,0
1630,0
4448,1
5507,0
5884,1
7000,0
1861,1
4100,0
5379,0
6107,0
4603,0
2816,0
2894,1
4750,0
3162,0
3088,0
560,0
701,0
5789,0
3064,0
3649,0
5826,1
1292,0
2522,0
6362,0
2254,0
3632,0
6184,0
4678,1
4556,1
4121,1
3411,1
2244,1
5905,0
2460,0
7008,1
2221,0
2978,0
517,0
4343,1
6954,0
1595,1
2565,0
1631,1
2964,0
6584,0
2791,0
6864,1
3463,0
6309,0
699,0
4693,0
5661,0
3628,0
5627,0
6315,0
5107,0
3154,0
6948,0
2773,0
4455,1
6377,1
6251,0
384,0
2672,0
2805,0
5465,0
6023,0
6322,1
1782,0
3742,0
2341,0
5524,0
3197,1
2880,0
2172,0
4039,0
5049,1
4132,1
4669,0
5173,0
3706,0
2789,0
6965,0
2603,0
5520,0
4464,1
861,0
4307,1
3814,0
2381,0
3899,0
3392,0
2819,0
3896,0
967,0
1468,0
1044,0
4576,0
1523,0
3142,1
6435,0
4505,0
2043,0
4596,0
4721,1
1566,0
4362,0
2702,0
250,0
4824,0
4506,0
4234,0
3678,0
2759,0
1366,1
1345,0
6175,0
1956,0
1441,0
1467,0
6967,1
2440,0
2210,0
6115,0
1333,0
2451,1
6384,0
527,0
5839,0
3743,1
3441,0
5819,0
6763,0
4144,0
2949,0
5344,0
1346,1
4543,0
945,1
6433,0
4162,0
5728,1
821,0
4849,0
5860,1
5778,0
4466,1
6761,0
1875,0
49,0
2237,0
2435,0
3482,0
3928,0
6804,0
6701,0
4877,0
1187,0
4823,1
5406,0
4403,0
4512,0
3202,0
5812,1
4382,0
1179,0
6659,0
746,0
7041,1
4300,0
3380,1
1151,0
5019,0
5177,1
3579,0
6369,0
3419,0
5219,0
3934,0
4386,1
5581,1
2282,1
4327,0
4589,0
3753,0
552,0
5444,0
1567,0
2926,0
4585,1
2627,0
1728,0
4443,0
1727,0
6143,0
618,0
2510,1
2161,1
3085,1
3922,0
6544,1
4256,0
4320,0
5057,0
216,0
3228,0
267,0
64,1
449,0
4845,0
6585,0
3201,0
2796,0
507,1
5402,0
2990,1
968,0
3047,1
6894,1
2776,1
4308,0
4815,1
1688,0
5745,0
4373,0
6680,1
650,1
2731,0
4847,1
6081,0
2086,1
5179,1
6879,0
4665,0
2505,0
5364,1
6182,0
284,1
6718,1
1383,1
5430,1
4087,0
213,0
1389,1
6365,1
5268,0
4015,0
2293,0
1699,0
249,0
6416,0
5533,0
6284,0
4651,1
5681,0
2631,1
3024,0
175,0
1144,1
2785,0
4737,0
1458,1
1420,0
170,0
5878,0
2080,0
779,1
6356,0
1073,1
5694,0
4579,0
3305,0
1398,0
1305,0
5212,0
4667,0
6447,0
582,1
631,0
1377,0
1770,1
3476,0
6665,0
2142,0
1216,0
4982,1
5954,0
2684,0
2296,0
2665,0
6678,0
1772,1
2771,0
3065,0
3461,0
954,0
1001,1
1607,1
4674,0
652,0
3472,0
6866,1
2036,0
1059,1
2954,1
5044,0
4743,0
6595,0
1284,0
4994,1
5453,0
4658,0
4491,0
139,1
5103,0
6466,0
2651,1
303,0
2308,0
4280,0
4934,0
6101,0
6132,0
1296,0
6906,0
1750,0
1583,0
5806,1
2423,0
6345,0
6043,1
1207,0
1739,1
3508,0
1664,1
5854,0
5756,0
6088,1
4148,0
2464,1
324,0
6530,0
3512,0
6485,0
503,0
1119,0
5692,0
1867,1
5572,0
2150,0
1439,1
4554,0
5319,0
1824,0
6273,1
2081,0
3630,1
554,1
6160,0
6977,0
5000,0
2234,0
87,0
1777,0
674,1
3885,0
2156,1
5691,0
36,1
1731,1
4301,0
325,0
893,1
6939,0
1443,0
617,0
5262,0
2199,0
5110,0
1166,0
2748,1
3056,0
2021,0
5858,0
522,0
6564,0
979,0
6,0
4474,0
2206,1
2874,0
3152,0
6147,0
6110,0
3544,1
2473,0
1117,0
2011,0
6972,1
2479,0
1926,1
3644,0
2877,1
6522,0
2179,0
4593,0
852,0
5628,1
6097,0
4879,0
807,0
5787,1
4925,0
581,1
1412,1
1462,0
4710,0
1544,0
1730,1
5423,1
4175,0
3966,0
2772,0
5881,0
1815,0
5115,0
4995,1
177,1
4004,0
959,0
1115,0
1573,0
3525,1
2227,0
6454,0
935,0
4430,0
4325,0
3365,0
4577,0
1286,0
595,1
481,1
74,0
2099,0
3940,0
5662,1
6300,0
4692,0
4784,0
6783,0
3454,0
510,0
6599,1
610,1
3850,0
6827,0
3702,1
5536,1
53,1
4365,0
4249,0
1635,0
2503,0
3470,0
1477,1
1045,0
3776,0
3737,1
6611,0
6244,0
3869,0
337,0
2900,1
6412,0
6399,0
4223,0
1733,0
5077,0
1421,1
4765,0
153,0
4708,0
3701,0
5143,0
4439,0
3857,0
4758,0
5613,0
